prediction	error	relative_error	error_decile	abs_error_decile
437.8450897632	-0.8150897632000351	-0.0018650659295701328	7	0
525.5537534075892	1.3662465924107892	0.002592891885695721	8	0
1758.6655847582965	-29.875584758296554	-0.01728121099630178	0	9
960.6863623798178	0.6836376201822532	0.0007111077110605211	7	0
196.27756735814316	-4.207567358143166	-0.021906426605629022	6	1
104.64339650017472	4.196603499825287	0.038557547774947507	8	1
628.5686405597546	1.6813594402453873	0.002667765871075585	8	0
205.42974837894766	-3.039748378947678	-0.01501926171721764	6	1
2317.629790072149	16.420209927851374	0.007035072054091118	9	3
927.1469778675252	3.0130221324748163	0.0032392514540238414	8	1
336.7054754970029	2.5745245029970647	0.0075882000206232755	8	0
1633.278100674604	-0.6781006746041385	-0.0004153501620753023	7	0
379.560975890773	6.269024109226962	0.01624815102305928	9	2
690.2940284397711	-2.6140284397711184	-0.0038012279545298956	6	0
1904.2263535714299	18.773646428570146	0.009762686650322488	9	3
1155.212555775613	-4.022555775613	-0.003494258789264153	6	1
841.2397303897692	-2.1597303897692655	-0.0025739266694108616	7	0
765.7613374737304	0.11866252626964524	0.00015493618617752811	7	0
2415.920883102453	-4.2608831024531355	-0.0017667843321418175	6	1
207.11817880824066	2.2818211917593487	0.01089694933982497	8	0
1454.1740843001444	-2.944084300144368	-0.0020286820835734984	6	1
421.07842126632227	-1.3984212663222593	-0.0033321131965360733	7	0
1582.2154392063496	0.2245607936504257	0.00014190793562500044	7	0
1471.8649366414143	0.225063358585885	0.00015288695567926213	7	0
1518.2952121428566	-0.45521214285668066	-0.00029990785778255985	7	0
794.3782729371841	-4.588272937184115	-0.005809484720221977	6	1
207.4977488082406	3.2222511917593977	0.015291624865980437	8	1
506.95608667713145	0.513913322868575	0.0010126969532555127	7	0
422.2045215682426	1.3854784317574058	0.003270800613228371	8	0
79.6430099099185	-0.7430099099184986	-0.009417109124442314	7	0
785.2579214095271	-2.937921409527121	-0.0037553960138141953	6	1
64.37660330031082	-6.176603300310816	-0.10612720447269443	5	2
843.0938237231027	-2.2638237231026324	-0.0026923679258621033	7	0
84.75800521815603	-2.5980052181560325	-0.03162129038651452	6	0
290.6760166767833	3.2839833232166598	0.011171531239681114	8	1
1107.132990711233	1.5970092887669125	0.001440395126646625	8	0
490.25257298826926	-1.1525729882692417	-0.002356518070474835	7	0
1390.1861901787104	0.5438098212896421	0.000391024728947849	7	0
423.8736990522653	0.38630094773469636	0.0009105287977530203	7	0
450.1270914568658	0.6429085431341832	0.0014262451874219298	7	0
168.43528787954733	-6.455287879547342	-0.03985237609301977	5	2
1083.3920071398043	3.477992860195627	0.003200008152028879	8	1
439.258098803604	0.30190119639598834	0.0006868259086267821	7	0
2634.870696428573	-25.7106964285731	-0.009854012949981259	0	9
92.9453639954898	0.03463600451020454	0.00037251026575827644	7	0
339.6485543858919	4.631445614108088	0.013452554938155248	8	1
498.92450893163135	-6.994508931631344	-0.014218504526317451	5	2
1163.6697678391054	2.880232160894593	0.0024690173253564727	8	1
791.3866975806108	-2.3866975806107575	-0.00302496524792238	6	0
259.5660590048268	3.043940995173216	0.011591108469491702	8	1
94.30614890169471	-0.4161489016947115	-0.004432302712692635	7	0
265.94835899233925	4.991641007660746	0.01842341849730843	9	1
1610.126663174604	-6.5866631746039275	-0.004107576471184958	5	2
2278.339257175324	-7.739257175323928	-0.003408463478958834	5	2
372.2479025236989	-1.8979025236988605	-0.0051246186680136635	7	0
212.0261838975957	2.9738161024042995	0.013831702801880463	8	1
376.61132102408743	2.1086789759125963	0.005567910265928909	8	0
438.39249986421004	-0.6524998642100286	-0.001490610554690064	7	0
874.0731970811091	-3.543197081109156	-0.004070160799868076	6	1
539.277986962784	-0.16798696278397074	-0.0003116005319581732	7	0
984.1165668574479	-3.7265668574478923	-0.0038011065570312755	6	1
148.46079885281378	-0.750798852813773	-0.005082925007201766	7	0
242.83742755403912	-2.3074275540391227	-0.009593096719906552	7	0
843.0938237231027	-3.2538237231026415	-0.0038743376394344653	6	1
1157.6939757756131	-4.153975775613162	-0.0036010678221935627	6	1
894.0268584728053	0.5031415271946571	0.0005624646766398635	7	0
634.9168746212487	0.2931253787513697	0.0004614621601539171	7	0
1298.4863901587294	-10.616390158729473	-0.008243370960368262	4	3
669.4590480744664	0.5009519255336272	0.0007477340819356785	7	0
394.2633857585663	0.44661424143367867	0.0011314996869440316	7	0
1880.1962460714296	5.42375392857025	0.0028763769627869083	9	2
1400.035469588745	0.544530411254982	0.0003887892239322153	7	0
1954.0743530952386	-12.81435309523863	-0.006601049367544085	4	4
2094.589841190478	-6.109841190478164	-0.0029254966245681855	5	2
250.1999999888266	-0.05999998882660407	-0.00023986563055330642	7	0
444.1354458668022	1.3845541331978097	0.003107726102526957	8	0
231.647900679718	-3.2879006797179784	-0.014397883516018471	6	1
659.2394253539599	-0.28942535395981395	-0.0004392220258893906	7	0
1721.5183028535353	0.8616971464648486	0.0005002944451659034	7	0
461.140285486279	0.6097145137209736	0.0013204429100616645	7	0
3333.6202883333317	-118.13028833333146	-0.03673788079991897	0	9
1855.047926309524	-5.277926309523991	-0.002853287873370198	6	1
200.97949652529994	-7.149496525299924	-0.03688539712789518	5	2
959.4315388083892	-1.141538808389214	-0.0011912247945707604	7	0
1209.2096002128426	1.6303997871575575	0.0013465030781585985	8	0
1104.4369673779	1.9330326220999723	0.0017471845965635116	8	0
603.9199703266361	-7.499970326636003	-0.012574981265946819	5	2
354.28857948163767	2.2814205183623244	0.00639824022874141	8	0
256.08789978321516	3.6321002167848633	0.013984676639399595	8	1
447.22120946487087	0.688790535129101	0.0015377878036415822	7	0
1148.7170872041845	1.8829127958154004	0.0016364616685341565	8	0
75.12795005494506	2.2920499450549414	0.02960539841197289	8	0
651.780074008818	-0.6200740088179373	-0.0009522605946586664	7	0
799.1447901650731	4.325209834926909	0.005383162824905608	8	1
409.9567763927979	-2.296776392797881	-0.005634048944703627	7	0
1781.7960396428564	0.39396035714366917	0.0002210540723175807	7	0
470.35176052595045	-1.3517605259504535	-0.002882218605438067	7	0
687.9624905582082	-0.6124905582082647	-0.0008910897769815447	7	0
2410.8223822150057	-73.33238221500596	-0.03137227633701362	0	9
955.1266232955687	-2.406623295568693	-0.0025260551847013737	6	0
1031.9920870099347	-0.34208700993463026	-0.0003315921193569818	7	0
958.2640172210877	-4.154017221087656	-0.004353813733309216	6	1
102.06651364303187	6.583486356968137	0.060593523764087776	9	2
1568.0070319841273	-5.697031984127307	-0.003646543889578449	6	2
408.0802533985698	-1.6302533985698346	-0.004010956817738553	7	0
205.786225164662	-2.5162251646619893	-0.012378733530092927	6	0
338.1719888303363	1.6980111696636868	0.004996060757535783	8	0
1844.5154177380955	1.844582261904634	0.0009990371660481346	8	0
2435.9046286580087	-17.544628658008605	-0.007254763003857409	2	6
532.1812550111246	-0.8612550111245127	-0.0016209723163526926	7	0
714.1831163232602	3.1568836767398807	0.004400819244347005	8	1
404.8930388225465	-5.293038822546464	-0.013245842899265425	6	1
540.4290071106917	0.28099288930832245	0.0005196739274441428	7	0
772.6634484274255	-0.5934484274255283	-0.0007686458836964632	7	0
1905.686990714286	8.423009285714215	0.004400483402580946	9	3
1704.260024282106	2.1699757178939763	0.0012716464888064417	8	0
894.2170026913644	0.1429973086355858	0.00015988786242182766	7	0
1054.6067995093797	0.25320049062042926	0.00024003231767289425	7	0
1334.79266723138	-2.93266723137981	-0.0022019335601187883	6	1
622.5910431497118	-2.0110431497117816	-0.0032405864670337126	7	0
1368.3246369463868	1.4853630536131277	0.0010843569937532415	8	0
1803.200070952381	-4.30007095238102	-0.0023903891002173662	6	1
311.0787204929384	-13.438720492938387	-0.045150922231347895	3	5
809.6984393340224	6.891560665977636	0.008439437987212231	9	2
655.499682567302	-0.3496825673020112	-0.0005337442834496088	7	0
64.37660330031082	-3.33660330031082	-0.054662570450701504	6	1
477.6714915857826	-1.1114915857825736	-0.0023323224479238156	7	0
443.311469190978	0.7385308090219951	0.0016631703840153025	7	0
